,Order_ID,Product,Quantity_Ordered,Price_Each,Order_Date,Purchase_Address
587,148209,Element ‑ Visserie Allen 1,1,82.95,04/14/19 11:20,"103 AVN Mohammed V, Tanger 90000, Morroco"
588,148210,Grip,1,26.84,04/09/19 20:45,"137 AVN El Siaghin, Marrakech 40000, Morroco"
589,148211,Supreme Cap,1,79.99,04/23/19 19:03,"140 AVN Mohammed VI, Essaouira 44000, Morroco"
590,148212,Black Standard Bullet Trucks,1,300,04/12/19 06:33,"9 AVN Ennasr, Essaouira 44000, Morroco"
591,148213,All In One Skate,1,88.95,04/27/19 22:48,"64 AVN Mohammed VI, Tanger 90000, Morroco"
592,148214,"Santa Cruz Classic Dot 41"" Drop Through Longboard",1,1200.0,04/04/19 09:29,"31 AVN Mohammed V, Fes 30000, Morroco"
593,148215,T-Shirt Colorblock vans,1,189.99,04/24/19 23:54,"200 AVN Ville nouvelle, Essaouira 44000, Morroco"
594,148216,Steackers,1,24.99,04/04/19 09:18,"172 AVN Essaada, Essaouira 44000, Morroco"
595,148217,Nike Jacob Janowski,1,778.99,04/08/19 11:27,"18 AVN Ville nouvelle, Oujda 60000, Morroco"
596,148218,Polished Silver Standard Bullet Trucks,1,299.99,04/15/19 08:06,"36 AVN El Siaghin, Essaouira 44000, Morroco"
597,148219,Element ‑ Visserie Allen 1,1,82.95,04/06/19 18:25,"11 AVN Mohammed V, Salé 11000, Morroco"
598,148220,Element ‑ Visserie Allen 1,1,82.95,04/18/19 11:34,"4 AVN Hassan II, Salé 11000, Morroco"
599,148221,Element ‑ Visserie Allen 1,1,82.95,04/25/19 19:32,"140 AVN Ennasr, Tanger 90000, Morroco"
600,148222,Element ‑ Visserie Allen 1,1,82.95,04/11/19 14:34,"142 AVN Elfarah, Essaouira 44000, Morroco"
601,148223,Element by Nigel Cabourn Alder 4 Jacket,1,3400,04/25/19 16:36,"36 AVN Elfarah, Oujda 60000, Morroco"
602,148224,All In One Skate,1,88.95,04/30/19 15:11,"105 AVN Mohammed VI, CasaBlanca 20000, Morroco"
603,148225,T-Shirt Colorblock vans,1,189.99,04/15/19 08:38,"189 AVN El Siaghin, Salé 11000, Morroco"
604,148226,Grip,1,26.84,04/25/19 09:25,"38 AVN Essaada, CasaBlanca 20000, Morroco"
605,148227,All In One Skate,1,88.95,04/17/19 22:49,"57 AVN Ville nouvelle, Essaouira 44000, Morroco"
606,148228,Nike Jacob Janowski,1,778.99,04/28/19 22:59,"92 AVN Mohammed VI, Essaouira 44000, Morroco"
607,148229,T-Shirt Colorblock vans,1,189.99,04/23/19 17:57,"81 AVN Ennasr, Rabat 10000, Morroco"
608,148230,All In One Skate,1,88.95,04/17/19 13:22,"73 AVN Ville nouvelle, Salé 11000, Morroco"
609,148231,All In One Skate,1,88.95,04/18/19 16:06,"165 AVN Mohammed V, Fes 30000, Morroco"
610,148232,Element ‑ Visserie Allen 1,1,82.95,04/01/19 21:42,"50 AVN Mohammed V, Oujda 60000, Morroco"
611,148233,All In One Skate,1,88.95,04/25/19 11:20,"47 AVN Hassan II, Marrakech 40000, Morroco"
612,148234,Element by Nigel Cabourn Alder 4 Jacket,1,3400,04/26/19 12:53,"148 AVN Essaada, Marrakech 40000, Morroco"
613,148235,Element ‑ Visserie Allen 1,1,82.95,04/26/19 14:18,"96 AVN Mohammed VI, Salé 11000, Morroco"
614,148236,Grip,1,26.84,04/11/19 10:31,"26 AVN Essaada, Salé 11000, Morroco"
615,148237,Element by Nigel Cabourn Alder 4 Jacket,1,3400,04/30/19 18:07,"103 AVN Essaada, Essaouira 44000, Morroco"
616,148238,55mm Sparx 99a Ricta Wheels,1,219.99,04/08/19 19:11,"50 AVN Ville nouvelle, Oujda 60000, Morroco"
617,148238,Grip,1,26.84,04/08/19 19:11,"50 AVN Ville nouvelle, Oujda 60000, Morroco"
618,148239,Steackers,1,24.99,04/19/19 16:45,"52 AVN Mohammed V, Essaouira 44000, Morroco"
619,,,,,,
620,148240,Black Standard Bullet Trucks,1,300,04/19/19 12:32,"108 AVN Ville nouvelle, Salé 11000, Morroco"
621,148241,Nike Jacob Janowski,1,778.99,04/20/19 17:05,"193 AVN Medina, Essaouira 44000, Morroco"
622,148242,T-Shirt Colorblock vans,1,189.99,04/24/19 13:45,"185 AVN Mohammed V, CasaBlanca 20000, Morroco"
623,148243,Supreme Cap,1,79.99,04/08/19 22:00,"141 AVN Ennasr, Salé 11000, Morroco"
624,148243,Element ‑ Visserie Allen 1,1,82.95,04/08/19 22:00,"141 AVN Ennasr, Salé 11000, Morroco"
625,148244,Steackers,1,24.99,04/28/19 12:21,"198 AVN Ennasr, Salé 11000, Morroco"
626,148245,Nike Nyjah 2,1,758.99,04/16/19 09:11,"143 AVN Essaada, CasaBlanca 20000, Morroco"
627,148246,Nike Jacob Janowski,1,778.99,04/27/19 21:32,"114 AVN Abbess Ben Abdelmoutalib, Marrakech 40000, Morroco"
628,148247,Element ‑ Visserie Allen 1,1,82.95,04/23/19 12:44,"128 AVN Hassan II, Salé 11000, Morroco"
629,148248,Steackers,1,24.99,04/27/19 19:39,"84 AVN Ennasr, Essaouira 44000, Morroco"
630,148249,T-Shirt Colorblock vans,1,189.99,04/13/19 07:34,"152 AVN Mohammed VI, Rabat 10000, Morroco"
631,148250,Black Standard Bullet Trucks,1,300,04/11/19 18:53,"118 AVN Abbess Ben Abdelmoutalib, Marrakech 40000, Morroco"
632,148251,Black Standard Bullet Trucks,1,300,04/03/19 14:08,"97 AVN Essaada, Salé 11000, Morroco"
633,,,,,,
634,148252,T-Shirt Colorblock vans,1,189.99,04/03/19 18:16,"44 AVN Medina, Fes 30000, Morroco"
635,148253,Steackers,1,24.99,04/02/19 12:52,"103 AVN Essaada, CasaBlanca 20000, Morroco"
636,148254,Supreme Cap,1,79.99,04/06/19 18:14,"152 AVN Mohammed VI, Salé 11000, Morroco"
637,148255,All In One Skate,1,88.95,04/07/19 12:53,"142 AVN Mohammed V, Tanger 90000, Morroco"
638,148256,55mm Sparx 99a Ricta Wheels,1,219.99,04/17/19 15:28,"27 AVN Essaada, Essaouira 44000, Morroco"
639,148257,Element ‑ Visserie Allen 1,1,82.95,04/14/19 12:25,"34 AVN El Siaghin, Salé 11000, Morroco"
640,148258,Polished Silver Standard Bullet Trucks,1,299.99,04/28/19 10:21,"74 AVN Mohammed V, Essaouira 44000, Morroco"
641,148259,Element ‑ Visserie Allen 1,1,82.95,04/20/19 15:23,"82 AVN Abbess Ben Abdelmoutalib, Salé 11000, Morroco"
642,148260,Grip,1,26.84,04/26/19 19:57,"120 AVN Essaada, Oujda 60000, Morroco"
643,148261,Nike Jacob Janowski,1,778.99,04/18/19 17:25,"50 AVN Essaada, CasaBlanca 20000, Morroco"
644,148262,Flat Bar,1,1899.99,04/02/19 21:37,"148 AVN Elfarah, Fes 30000, Morroco"
645,148263,Flip Complete Board,1,1400,04/05/19 13:17,"194 AVN Elfarah, Essaouira 44000, Morroco"
646,148264,Grip,1,26.84,04/08/19 08:39,"178 AVN Essaada, Tetouan 93000, Morroco"
647,148265,T-Shirt Colorblock vans,1,189.99,04/10/19 13:19,"90 AVN Ville nouvelle, Oujda 60000, Morroco"
648,148266,Flip Complete Board,1,1400,04/25/19 11:53,"178 AVN Essaada, Essaouira 44000, Morroco"
649,148267,Element ‑ Visserie Allen 1,1,82.95,04/07/19 18:19,"71 AVN Ennasr, Essaouira 44000, Morroco"
650,148268,Element ‑ Visserie Allen 1,1,82.95,04/30/19 18:25,"179 AVN Essaada, Essaouira 44000, Morroco"
651,148269,Black Standard Bullet Trucks,1,300,04/05/19 15:28,"11 AVN El Siaghin, CasaBlanca 20000, Morroco"
652,148270,"Santa Cruz Classic Dot 41"" Drop Through Longboard",1,1200.0,04/18/19 12:20,"106 AVN Ennasr, Essaouira 44000, Morroco"
653,148271,All In One Skate,1,88.95,04/28/19 09:11,"111 AVN Medina, Marrakech 40000, Morroco"
654,148272,T-Shirt Colorblock vans,1,189.99,04/05/19 17:15,"103 AVN Abbess Ben Abdelmoutalib, Essaouira 44000, Morroco"
655,148273,Grip,1,26.84,04/27/19 23:55,"86 AVN Ennasr, Rabat 10000, Morroco"
656,148274,Grip,1,26.84,04/10/19 17:29,"112 AVN Hassan II, Oujda 60000, Morroco"
657,148275,T-Shirt Colorblock vans,1,189.99,04/15/19 06:25,"101 AVN Ville nouvelle, Essaouira 44000, Morroco"
658,148276,Steackers,1,24.99,04/02/19 10:43,"12 AVN Mohammed V, CasaBlanca 20000, Morroco"
659,148277,Supreme Cap,1,79.99,04/21/19 09:40,"52 AVN Essaada, CasaBlanca 20000, Morroco"
660,148278,Element ‑ Visserie Allen 1,1,82.95,04/30/19 20:06,"176 AVN Abbess Ben Abdelmoutalib, Marrakech 40000, Morroco"
661,148279,Supreme Cap,1,79.99,04/30/19 16:23,"77 AVN El Siaghin, Essaouira 44000, Morroco"
662,148280,Element Complete Board,1,1200,04/25/19 18:25,"151 AVN El Siaghin, Essaouira 44000, Morroco"
663,148280,Supreme Cap,1,79.99,04/25/19 18:25,"151 AVN El Siaghin, Essaouira 44000, Morroco"
664,148281,"Mercer Flora Untamed 35"" Longboard",1,1200.0,04/15/19 07:29,"60 AVN Abbess Ben Abdelmoutalib, CasaBlanca 20000, Morroco"
665,148282,Supreme Cap,1,79.99,04/29/19 17:06,"171 AVN Abbess Ben Abdelmoutalib, Fes 30000, Morroco"
666,148283,Flat Bar,1,1899.99,04/25/19 00:03,"127 AVN El Siaghin, Salé 11000, Morroco"
667,148284,Polished Silver Standard Bullet Trucks,1,299.99,04/23/19 12:26,"33 AVN Mohammed V, CasaBlanca 20000, Morroco"
668,148285,All In One Skate,1,88.95,04/29/19 19:31,"3 AVN Elfarah, CasaBlanca 20000, Morroco"
669,148286,Flat Bar,1,1899.99,04/13/19 12:40,"165 AVN Mohammed V, Essaouira 44000, Morroco"
670,148287,Supreme Cap,1,79.99,04/12/19 09:28,"48 AVN Mohammed V, CasaBlanca 20000, Morroco"
671,148288,Black Standard Bullet Trucks,1,300,04/11/19 18:09,"2 AVN Mohammed VI, Fes 30000, Morroco"
672,148289,Element ‑ Visserie Allen 1,1,82.95,04/04/19 06:41,"89 AVN Abbess Ben Abdelmoutalib, Salé 11000, Morroco"
673,148290,Grip,1,26.84,04/23/19 12:00,"100 AVN Ennasr, CasaBlanca 20000, Morroco"
674,148291,Oliveira Tin Toy Deck,1,800,04/15/19 23:41,"116 AVN Abbess Ben Abdelmoutalib, Essaouira 44000, Morroco"
675,148291,Element ‑ Visserie Allen 1,1,82.95,04/15/19 23:41,"116 AVN Abbess Ben Abdelmoutalib, Essaouira 44000, Morroco"
676,148292,T-Shirt Colorblock vans,1,189.99,04/22/19 22:05,"191 AVN Hassan II, Salé 11000, Morroco"
677,148293,Nike Jacob Janowski,1,778.99,04/05/19 13:44,"23 AVN El Siaghin, Essaouira 44000, Morroco"
678,148294,Trasher hoodie,1,600,04/03/19 19:48,"57 AVN Elfarah, CasaBlanca 20000, Morroco"
679,148294,Grip,1,26.84,04/03/19 19:48,"57 AVN Elfarah, CasaBlanca 20000, Morroco"
680,148295,Steackers,1,24.99,04/20/19 06:50,"106 AVN Essaada, Oujda 60000, Morroco"
681,148296,Grip,1,26.84,04/17/19 19:31,"73 AVN Ennasr, CasaBlanca 20000, Morroco"
682,148297,T-Shirt Colorblock vans,1,189.99,04/05/19 13:29,"120 AVN Medina, Fes 30000, Morroco"
683,148298,Nike Jacob Janowski,1,778.99,04/27/19 21:44,"41 AVN Mohammed V, Salé 11000, Morroco"
684,148299,Element ‑ Visserie Allen 1,1,82.95,04/28/19 08:03,"92 AVN Mohammed V, Rabat 10000, Morroco"
685,148300,Element ‑ Visserie Allen 1,1,82.95,04/26/19 21:36,"90 AVN Ennasr, Salé 11000, Morroco"
686,148301,Grip,1,26.84,04/18/19 18:18,"87 AVN Hassan II, Salé 11000, Morroco"
687,148302,Grip,1,26.84,04/10/19 11:12,"40 AVN Medina, Salé 11000, Morroco"
688,148303,Grip,1,26.84,04/08/19 12:40,"32 AVN Mohammed V, Tetouan 93000, Morroco"
689,148303,Grip,1,26.84,04/08/19 12:40,"32 AVN Mohammed V, Tetouan 93000, Morroco"
690,148304,All In One Skate,1,88.95,04/18/19 17:18,"33 AVN Ennasr, Essaouira 44000, Morroco"
691,148304,All In One Skate,1,88.95,04/18/19 17:18,"33 AVN Ennasr, Essaouira 44000, Morroco"
692,148305,Steackers,1,24.99,04/13/19 19:20,"40 AVN Abbess Ben Abdelmoutalib, Salé 11000, Morroco"
693,148306,Steackers,1,24.99,04/25/19 21:55,"68 AVN Ennasr, Tetouan 93000, Morroco"
694,148307,Element ‑ Visserie Allen 1,1,82.95,04/20/19 19:01,"156 AVN Elfarah, CasaBlanca 20000, Morroco"
695,148308,Supreme Cap,1,79.99,04/20/19 21:02,"125 AVN Elfarah, Salé 11000, Morroco"
696,148309,Element ‑ Visserie Allen 1,1,82.95,04/30/19 23:01,"186 AVN Essaada, Rabat 10000, Morroco"
697,148310,Nike Nyjah 2,1,758.99,04/23/19 17:18,"170 AVN El Siaghin, CasaBlanca 20000, Morroco"
698,148311,"Mercer Flora Untamed 35"" Longboard",1,1200.0,04/02/19 16:04,"73 AVN El Siaghin, Essaouira 44000, Morroco"
699,148312,Element ‑ Visserie Allen 1,1,82.95,04/07/19 22:12,"9 AVN Ennasr, Fes 30000, Morroco"
700,148312,All In One Skate,1,88.95,04/07/19 22:12,"9 AVN Ennasr, Fes 30000, Morroco"
701,148313,Grip,1,26.84,04/24/19 20:08,"106 AVN Mohammed V, Salé 11000, Morroco"
702,148314,Element ‑ Visserie Allen 1,1,82.95,04/12/19 15:42,"89 AVN Medina, CasaBlanca 20000, Morroco"
703,148315,Nike Nyjah 2,1,758.99,04/30/19 09:41,"90 AVN Ennasr, Marrakech 40000, Morroco"
704,148316,Black Standard Bullet Trucks,1,300,04/07/19 11:23,"194 AVN Elfarah, Salé 11000, Morroco"
705,148317,Steackers,1,24.99,04/18/19 14:45,"97 AVN Ennasr, Essaouira 44000, Morroco"
706,148318,Element ‑ Visserie Allen 1,1,82.95,04/16/19 13:23,"200 AVN Mohammed VI, Rabat 10000, Morroco"
707,148319,All In One Skate,1,88.95,04/01/19 17:41,"154 AVN Mohammed V, Fes 30000, Morroco"
708,148320,Supreme Cap,1,79.99,04/12/19 11:09,"94 AVN Ville nouvelle, CasaBlanca 20000, Morroco"
709,148321,Nike Jacob Janowski,1,778.99,04/11/19 07:50,"111 AVN Ennasr, Salé 11000, Morroco"
710,148322,All In One Skate,1,88.95,04/30/19 18:50,"113 AVN Ville nouvelle, Essaouira 44000, Morroco"
711,148323,Grip,1,26.84,04/17/19 21:52,"162 AVN Mohammed V, Rabat 10000, Morroco"
712,148324,Element ‑ Visserie Allen 1,1,82.95,04/20/19 12:42,"184 AVN Medina, Essaouira 44000, Morroco"
713,148325,Nike Jacob Janowski,1,778.99,04/27/19 20:31,"65 AVN Abbess Ben Abdelmoutalib, CasaBlanca 20000, Morroco"
714,148326,Black Standard Bullet Trucks,1,300,04/10/19 23:07,"90 AVN Elfarah, Fes 30000, Morroco"
715,148327,Element ‑ Visserie Allen 1,1,82.95,04/02/19 18:59,"136 AVN Hassan II, Tanger 90000, Morroco"
716,148328,Supreme Cap,1,79.99,04/09/19 16:11,"113 AVN Mohammed VI, Fes 30000, Morroco"
717,148329,T-Shirt Colorblock vans,1,189.99,04/27/19 16:06,"39 AVN Elfarah, Essaouira 44000, Morroco"
718,148330,Steackers,1,24.99,04/28/19 11:50,"183 AVN Elfarah, Rabat 10000, Morroco"
719,148331,All In One Skate,1,88.95,04/29/19 11:42,"118 AVN Medina, ElJadida 24000, Morroco"
720,148332,All In One Skate,1,88.95,04/27/19 11:08,"137 AVN Mohammed V, Salé 11000, Morroco"
721,148333,Element ‑ Visserie Allen 1,1,82.95,04/12/19 10:16,"59 AVN Mohammed V, CasaBlanca 20000, Morroco"
722,148334,Grip,1,26.84,04/01/19 12:40,"86 AVN Ennasr, Salé 11000, Morroco"
723,148335,Nike Jacob Janowski,1,778.99,04/30/19 12:13,"138 AVN Ville nouvelle, Rabat 10000, Morroco"
724,148336,Grip,1,26.84,04/26/19 20:17,"88 AVN Mohammed VI, Rabat 10000, Morroco"
725,148337,All In One Skate,1,88.95,04/05/19 11:32,"128 AVN Mohammed V, CasaBlanca 20000, Morroco"
726,148338,All In One Skate,1,88.95,04/04/19 22:46,"98 AVN Essaada, Marrakech 40000, Morroco"
727,148339,T-Shirt Colorblock vans,1,189.99,04/18/19 13:23,"11 AVN Essaada, Essaouira 44000, Morroco"
728,148340,All In One Skate,1,88.95,04/03/19 12:34,"1 AVN Ennasr, Essaouira 44000, Morroco"
729,148341,Supreme Cap,1,79.99,04/17/19 07:56,"36 AVN Medina, Essaouira 44000, Morroco"
730,148342,Steackers,1,24.99,04/17/19 15:01,"145 AVN Medina, Rabat 10000, Morroco"
731,148343,Black Standard Bullet Trucks,1,300,04/08/19 12:51,"157 AVN Essaada, CasaBlanca 20000, Morroco"
732,148344,Polished Silver Standard Bullet Trucks,1,299.99,04/08/19 21:58,"127 AVN Mohammed VI, Salé 11000, Morroco"
733,148345,Steackers,1,24.99,04/01/19 13:22,"2 AVN Ville nouvelle, Tetouan 93000, Morroco"
734,148346,Steackers,1,24.99,04/16/19 19:51,"124 AVN Abbess Ben Abdelmoutalib, Tetouan 93000, Morroco"
735,148347,Black Standard Bullet Trucks,1,300,04/21/19 18:32,"11 AVN Medina, Fes 30000, Morroco"
736,148348,All In One Skate,1,88.95,04/20/19 17:34,"161 AVN Mohammed V, Fes 30000, Morroco"
737,148349,T-Shirt Colorblock vans,1,189.99,04/11/19 08:55,"60 AVN Hassan II, Salé 11000, Morroco"
738,148350,Grip,1,26.84,04/16/19 17:20,"158 AVN Medina, Rabat 10000, Morroco"
739,148351,Supreme Cap,1,79.99,04/05/19 13:22,"98 AVN Elfarah, Oujda 60000, Morroco"
740,148352,Supreme Cap,1,79.99,04/18/19 19:23,"109 AVN Essaada, Rabat 10000, Morroco"
741,148353,Supreme Cap,1,79.99,04/01/19 10:13,"63 AVN Medina, Tanger 90000, Morroco"
742,148354,Flat Bar,1,1899.99,04/25/19 19:51,"87 AVN Mohammed VI, ElJadida 24000, Morroco"
743,148355,All In One Skate,1,88.95,04/30/19 09:03,"170 AVN El Siaghin, Tanger 90000, Morroco"
744,148356,Trasher hoodie,1,600,04/10/19 07:59,"156 AVN Ville nouvelle, CasaBlanca 20000, Morroco"
745,148357,Supreme Cap,1,79.99,04/07/19 08:59,"9 AVN Elfarah, Fes 30000, Morroco"
746,148358,"Mercer Flora Untamed 35"" Longboard",1,1200.0,04/14/19 11:27,"140 AVN Essaada, Tetouan 93000, Morroco"
747,148359,All In One Skate,1,88.95,04/09/19 12:13,"169 AVN Elfarah, Essaouira 44000, Morroco"
748,148360,Steackers,1,24.99,04/30/19 16:01,"115 AVN Essaada, Oujda 60000, Morroco"
749,148361,Steackers,1,24.99,04/22/19 11:51,"42 AVN Mohammed V, Essaouira 44000, Morroco"
750,148362,Nike Nyjah 2,1,758.99,04/14/19 08:41,"73 AVN Ennasr, Essaouira 44000, Morroco"
751,148363,Flip Complete Board,1,1400,04/06/19 21:29,"198 AVN Abbess Ben Abdelmoutalib, Marrakech 40000, Morroco"
752,148364,All In One Skate,1,88.95,04/04/19 06:39,"100 AVN Ennasr, Salé 11000, Morroco"
753,148365,All In One Skate,1,88.95,04/09/19 17:21,"117 AVN Elfarah, Salé 11000, Morroco"
754,148366,Element ‑ Visserie Allen 1,1,82.95,04/11/19 13:43,"26 AVN Elfarah, ElJadida 24000, Morroco"
755,148367,All In One Skate,1,88.95,04/16/19 00:35,"69 AVN Mohammed V, Rabat 10000, Morroco"
756,148368,Element ‑ Visserie Allen 1,1,82.95,04/06/19 22:43,"19 AVN Ennasr, Essaouira 44000, Morroco"
757,148369,Supreme Cap,1,79.99,04/01/19 14:28,"78 AVN Ennasr, Fes 30000, Morroco"
758,148370,Grip,1,26.84,04/05/19 14:53,"100 AVN Abbess Ben Abdelmoutalib, CasaBlanca 20000, Morroco"
759,148371,All In One Skate,1,88.95,04/07/19 17:16,"151 AVN Elfarah, CasaBlanca 20000, Morroco"
760,148372,Element ‑ Visserie Allen 1,1,82.95,04/08/19 21:28,"92 AVN Elfarah, Marrakech 40000, Morroco"
761,148373,Flip Complete Board,1,1400,04/15/19 13:05,"4 AVN Mohammed V, Marrakech 40000, Morroco"
762,148374,Supreme Cap,1,79.99,04/20/19 12:07,"39 AVN Essaada, Essaouira 44000, Morroco"
763,148375,Polished Silver Standard Bullet Trucks,1,299.99,04/05/19 13:11,"158 AVN Ville nouvelle, ElJadida 24000, Morroco"
764,148376,Trasher hoodie,1,600,04/30/19 18:39,"51 AVN Ville nouvelle, Tetouan 93000, Morroco"
765,148376,Grip,1,26.84,04/30/19 18:39,"51 AVN Ville nouvelle, Tetouan 93000, Morroco"
766,148377,Element ‑ Visserie Allen 1,1,82.95,04/15/19 13:33,"159 AVN El Siaghin, Rabat 10000, Morroco"
767,148378,Steackers,1,24.99,04/19/19 21:07,"173 AVN Ville nouvelle, Essaouira 44000, Morroco"
768,148379,Grip,1,26.84,04/16/19 13:56,"58 AVN Ennasr, CasaBlanca 20000, Morroco"
769,148380,Supreme Cap,1,79.99,04/10/19 14:10,"193 AVN Ennasr, Salé 11000, Morroco"
770,148381,Black Standard Bullet Trucks,1,300,04/02/19 11:46,"92 AVN Ville nouvelle, Essaouira 44000, Morroco"
771,148382,Grip,1,26.84,04/23/19 06:47,"199 AVN Hassan II, Fes 30000, Morroco"
772,148383,Supreme Cap,1,79.99,04/23/19 11:14,"150 AVN Hassan II, Fes 30000, Morroco"
773,148384,Flip Complete Board,1,1400,04/19/19 12:20,"22 AVN Medina, Oujda 60000, Morroco"
774,148385,Element ‑ Visserie Allen 1,1,82.95,04/19/19 00:48,"57 AVN Ennasr, Salé 11000, Morroco"
775,148386,Steackers,1,24.99,04/28/19 15:18,"168 AVN Essaada, Essaouira 44000, Morroco"
776,148387,Steackers,1,24.99,04/03/19 18:29,"147 AVN Elfarah, Rabat 10000, Morroco"
777,148388,Steackers,1,24.99,04/09/19 09:17,"159 AVN Abbess Ben Abdelmoutalib, Tanger 90000, Morroco"
778,148389,Supreme Cap,1,79.99,04/14/19 18:12,"179 AVN Medina, Oujda 60000, Morroco"
779,148390,Grip,1,26.84,04/23/19 18:52,"90 AVN Medina, Fes 30000, Morroco"
780,148391,Steackers,1,24.99,04/16/19 20:59,"11 AVN Ennasr, Fes 30000, Morroco"
781,148392,Polished Silver Standard Bullet Trucks,1,299.99,04/17/19 05:31,"186 AVN Abbess Ben Abdelmoutalib, Essaouira 44000, Morroco"
782,148393,All In One Skate,1,88.95,04/24/19 10:17,"106 AVN Mohammed VI, Essaouira 44000, Morroco"
783,148394,Supreme Cap,1,79.99,04/29/19 00:40,"146 AVN Elfarah, Rabat 10000, Morroco"
784,148395,Element ‑ Visserie Allen 1,1,82.95,04/17/19 12:48,"165 AVN Elfarah, Rabat 10000, Morroco"
785,148396,Nike Jacob Janowski,1,778.99,04/22/19 09:19,"37 AVN Hassan II, Essaouira 44000, Morroco"
